id;il_kod;kod;ad
1;1;1104;SEYHAN
2;1;1219;CEYHAN
3;1;1329;FEKE
4;1;1437;KARAİSALI
5;1;1443;KARATAŞ
6;1;1486;KOZAN
7;1;1580;POZANTI
8;1;1588;SAİMBEYLİ
9;1;1687;TUFANBEYLİ
10;1;1734;YUMURTALIK
11;1;1748;YÜREĞİR
12;1;1757;ALADAĞ
13;1;1806;İMAMOĞLU
14;1;2032;SARIÇAM
15;1;2033;ÇUKUROVA
16;2;1105;MERKEZ
17;2;1182;BESNİ
18;2;1246;ÇELİKHAN
19;2;1347;GERGER
20;2;1354;GÖLBAŞI
21;2;1425;KAHTA
22;2;1592;SAMSAT
23;2;1985;SİNCİK
24;2;1989;TUT
25;3;1108;MERKEZ
26;3;1200;BOLVADİN
27;3;1239;ÇAY
28;3;1267;DAZKIRI
29;3;1281;DİNAR
30;3;1306;EMİRDAĞ
31;3;1404;İHSANİYE
32;3;1594;SANDIKLI
33;3;1626;SİNANPAŞA
34;3;1639;SULTANDAĞI
35;3;1664;ŞUHUT
36;3;1771;BAŞMAKÇI
37;3;1773;BAYAT
38;3;1809;İSCEHİSAR
39;3;1906;ÇOBANLAR
40;3;1923;EVCİLER
41;3;1944;HOCALAR
42;3;1961;KIZILÖREN
43;4;1111;MERKEZ
44;4;1283;DİYADİN
45;4;1287;DOĞUBAYAZIT
46;4;1301;ELEŞKİRT
47;4;1379;HAMUR
48;4;1568;PATNOS
49;4;1667;TAŞLIÇAY
50;4;1691;TUTAK
51;5;1134;MERKEZ
52;5;1363;GÖYNÜCEK
53;5;1368;GÜMÜŞHACIKÖY
54;5;1524;MERZİFON
55;5;1641;SULUOVA
56;5;1668;TAŞOVA
57;5;1938;HAMAMÖZÜ
58;6;1130;ALTINDAĞ
59;6;1157;AYAŞ
60;6;1167;BALA
61;6;1187;BEYPAZARI
62;6;1227;ÇAMLIDERE
